"0","library(dplyr)"
"0","library(tidyr)"
"0","library(knitr)"
"0",""
"0","# Load the La Liga data"
"0","laliga_table <- read.csv(""archive/Laliga_table_2023_24.csv"")"
"0",""
"0","# Extract goalsConceded from scoresStr"
"0","laliga_table <- laliga_table %>%"
"0","  separate(scoresStr, into = c(""goalsScored"", ""goalsConceded""), sep = ""-"", convert = TRUE)"
"0",""
"0","# Ensure 'goalsConceded' is numeric"
"0","laliga_table <- laliga_table %>%"
"0","  mutate(goalsConceded = as.numeric(goalsConceded))"
"0",""
"0","# Calculate summary statistics"
"0","summary_stats <- laliga_table %>%"
"0","  summarize("
"0","    number_of_teams = n(),"
"0","    min_goals_conceded = min(goalsConceded, na.rm = TRUE),"
"0","    Q1 = quantile(goalsConceded, 0.25, na.rm = TRUE),"
"0","    median = median(goalsConceded, na.rm = TRUE),"
"0","    Q3 = quantile(goalsConceded, 0.75, na.rm = TRUE),"
"0","    max_goals_conceded = max(goalsConceded, na.rm = TRUE),"
"0","    MAD = mean(abs(goalsConceded - mean(goalsConceded, na.rm = TRUE)), na.rm = TRUE), # Mean Absolute Deviation"
"0","    SAM = sum(abs(goalsConceded - mean(goalsConceded, na.rm = TRUE)), na.rm = TRUE), # Sum of Absolute Deviations"
"0","    SASD = sum((goalsConceded - mean(goalsConceded, na.rm = TRUE))^2, na.rm = TRUE)  # Sum of Squared Deviations"
"0","  )"
"0",""
"0","# Find Atlético Madrid's stats"
"0","atletico_stats <- laliga_table %>%"
"0","  filter(name == ""Atletico Madrid"") %>%"
"0","  select(name, goalsConceded)"
"0",""
"0","# Compare Atlético Madrid's goalsConceded against summary statistics"
"0","comparison <- summary_stats %>%"
"0","  mutate("
"0","    Atletico_GoalsConceded = atletico_stats$goalsConceded"
"0","  )"
"0",""
"0","# Display the comparison table"
"0","comparison %>%"
"0","  t() %>% # Transpose for better readability"
"0","  as.data.frame() %>%"
"0","  rename(Value = V1) %>% # Rename the column for clarity"
"0","  knitr::kable("
"0","    col.names = c(""Metric"", ""Value""),"
"0","    caption = ""Summary Statistics and Atlético Madrid's Performance"","
"0","    format = ""pipe"""
"0","  )"
